"T001","T002","T003","T004","T005","T006","T007","T008","T009","T010","T011","T012","T013","T014","T015","T016","T017","T018","T019","T020","T021","T022","T023","T024","T025","T026","T027","T028","T029","T030","T031","T032","T033","T034","T035","T036","T037","T038","T039","T040","T041","T042","T043","T044","T045","T046","T047","T048","T049","T050","T051","T052","T053","T054","T055","T056","T057","T058","T059","T060"
847.903816793893,799.024427480916,799.097709923664,798.285496183206,794.854961832061,797.254961832061,797.563358778626,798.019847328244,796.55572519084,797.079389312977,790.832061068702,792.900763358779,797.161832061069,797.468702290076,796.47786259542,798.887022900763,796.671755725191,801.135877862595,797.803053435115,800.116030534351,798.621374045802,798.24427480916,797.453435114504,797.451908396947,795.221374045802,795.422900763359,793.865648854962,798.645801526718,797.346564885496,794.758778625954,795.670229007634,793.807633587786,797.250381679389,797.145038167939,797.068702290076,799.311450381679,797.27786259542,800.523664122137,798.17251908397,797.103816793893,792.476335877863,790.699236641221,792.754198473282,793.629007633588,796.551145038168,797.103816793893,796.821374045802,801.451908396947,798.259541984733,797.691603053435,795.116030534351,798.051908396947,796.986259541985,797.389312977099,792.474809160305,796.297709923664,792.496183206107,795.691603053435,793.864122137405,794.928244274809
937.605752961083,901.52538071066,900.340947546531,897.334179357022,894.598984771574,899.359560067682,898.013536379019,901.249576988156,894.786802030457,892.247884940778,890.390862944162,894.858714043993,894.788494077834,894.593908629442,895.228426395939,900.260575296108,899.328257191201,898.798646362098,898.060067681895,899.946700507614,899.403553299492,898.712351945854,899.004230118443,894.958544839256,894.34179357022,893.467005076142,896.691201353638,898.261421319797,896.787648054146,892.65820642978,889.88578680203,892.197123519459,896.648054145516,898.041455160744,896.235194585448,895.27834179357,899.082910321489,903.603214890017,897.642978003384,888.955160744501,888.78510998308,890.697969543147,891.25296108291,893.928087986464,893.229272419628,896.20219966159,897.148900169205,898.626903553299,899.429780033841,899.296108291032,898.916243654822,897.692893401015,897.138747884941,896.366328257191,894.186971235195,895.076988155668,895.871404399323,893.927241962775,893.108291032149,900.102368866328
592.957317073171,573.64837398374,566.45325203252,561.475609756098,562.343495934959,567.441056910569,568.526422764228,558.313008130081,558.058943089431,560.282520325203,555.731707317073,559.973577235772,562.65243902439,564.55081300813,564.802845528455,568.247967479675,568.516260162602,568.59756097561,562.658536585366,564.388211382114,571.030487804878,568.605691056911,567.951219512195,563.10162601626,559.540650406504,564.709349593496,565.595528455285,564.794715447154,567.743902439024,568.973577235772,566.491869918699,562.128048780488,565.567073170732,571.603658536585,563.353658536585,566.684959349593,569.107723577236,561.904471544715,571.626016260163,558.869918699187,560.483739837398,567.5,554.888211382114,560.384146341463,565.904471544715,569.565040650407,568.197154471545,565.790650406504,567.030487804878,555.758130081301,554.756097560976,558.485772357724,554.934959349593,561.455284552846,553.973577235772,557.857723577236,554.150406504065,555.34756097561,552.764227642276,553.20325203252
854.399672846238,811.61014176663,810.093784078517,810.092148309706,805.935114503817,810.008724100327,807.635768811341,810.498909487459,807.29280261723,804.937295528899,802.045801526718,807.176117775354,806.836968375136,808.039258451472,807.682115594329,808.179934569248,808.379498364231,810.99945474373,809.251908396947,808.176663031625,810.767175572519,806.877317339149,808.362595419847,805.393129770992,806.149400218103,808.177208287895,804.931842966194,808.266630316249,807.019629225736,801.579062159215,803.923664122137,806.944929116685,804.88985823337,806.923664122137,808.516902944384,808.835877862595,807.249182115594,818.563794983642,807.992911668484,806.261177753544,802.868593238822,804.769901853871,803.357688113413,808.519083969466,808.177208287895,807.645038167939,810.405670665213,810.912213740458,810.521264994547,806.124863685932,805.24372955289,807.523446019629,808.138495092694,803.327699018539,801.258996728462,804.550708833152,803.298800436205,806.376772082879,802.448745910578,810.595419847328
578.85497470489,543.865654862282,539.437886453063,539.263069139966,537.707700955593,541.75604272063,536.496908375492,539.934232715008,534.982012366498,528.980888139404,528.843170320405,529.663293985385,534.630691399663,537.956155143339,538.78527262507,541.010118043845,541.329960652052,541.713322091062,539.721753794266,533.818999437886,540.258010118044,535.297920179876,542.186059584036,538.657110736369,536.663856098932,531.150084317032,532.322653175942,535.101180438449,537.902192242833,536.362563237774,535.003372681282,533.40921866217,532.155705452501,537.578976953345,536.394041596402,537.665542439573,541.402473299607,540.301292861158,537.535132096684,527.001686340641,529.539629005059,533.784148397976,531.244519392917,535.208544125913,536.926925238898,539.14502529511,540.116919617763,541.565486228218,541.04215851602,533.086003372681,536.329398538505,530.329960652052,534.929173693086,530.886453063519,529.32658797077,532.741427768409,532.390106801574,532.103991006183,530.576728499157,538.003372681282
481.755059021922,460.428892636313,457.289207419899,457.748735244519,455.040331646993,459.584598088814,456.931422147274,452.006745362563,452.58347386172,450.104834176504,448.362001124227,451.22287802136,454.684654300169,455.569139966273,456.615654862282,457.518128161889,457.991006183249,459.27107925801,457.626194491287,457.668212478921,458.08305227656,457.593591905565,459.728358628443,456.939151208544,456.235244519393,456.313378302417,455.045250140528,456.496346261945,455.56197301855,452.526700393479,455.020095559303,453.599634626194,453.38813940416,457.364811691962,454.409359190556,458.189853850478,459.566750983699,453.193226531759,454.990725126476,450.988195615514,448.467678471051,452.129286115795,449.709949409781,453.687745924677,456.310146149522,457.783305227656,456.276981450253,458.55550871276,459.243816750984,457.714446318156,458.847948285554,456.434092186622,456.850056211355,456.308600337268,455.757448004497,457.846683530073,453.716835300731,456.120994940978,453.276278808319,457.232012366498
779.110964332893,714.088507265522,714.758256274769,712.298546895641,708.125495376486,710.409511228534,709.675033025099,712.414795244386,704.099075297226,701.661822985469,701.420079260238,703.416116248349,706.188903566711,710.912813738441,713.566710700132,711.513870541612,708.974900924703,713.208718626156,712.005284015852,713.264200792602,710.129458388375,705.660501981506,709.457067371202,707.532364597094,706.207397622193,702.216644649934,705.752972258917,708.894319682959,704.033025099075,705.808454425363,699.887714663144,707.034346103038,702.417437252312,706.05284015852,706.496697490093,709.130779392338,706.221928665786,713.184940554822,703.86393659181,702.517833553501,696.849405548217,698.303830911493,698.861294583884,702.936591809775,704.656538969617,703.029062087186,706.689564068692,708.892998678996,708.935270805812,702.21928665786,702.937912813738,703.747688243065,703.361955085865,698.347424042272,697.892998678996,698.443857331572,695.420079260238,697.331571994716,696.450462351387,704.376486129458
669.111111111111,587.975903614458,587.239625167336,589.809906291834,583.373493975904,589.895582329317,584.156626506024,580.0093708166,580.005354752343,574.757697456493,574.738955823293,574.609103078983,580.461847389558,583.219544846051,584.364123159304,581.528781793842,583.435073627845,587.202141900937,586.194109772423,587.63453815261,584.958500669344,581.030789825971,586.821954484605,584.777777777778,585.164658634538,577.808567603748,576.982597054886,580.9812583668,579.91030789826,575.894243641232,579.661311914324,577.255689424364,571.429718875502,578.004016064257,575.329317269076,582.601070950469,581.536813922356,567.473895582329,574.942436412316,572.171352074967,566.796519410977,565.24765729585,567.791164658635,572.187416331995,576.137884872825,575.406961178046,577.192771084337,579.013386880857,577.578313253012,570.123159303882,574.192771084337,573.151271753681,571.452476572959,566.203480589023,567.349397590361,567.472556894244,562.800535475234,565.834002677376,563.037483266399,569.065595716198
742.232030264817,711.638083228247,711.84867591425,710.699873896595,707.736443883985,708.929382093317,708.820933165195,712.803278688525,707.66078184111,705.446406052963,704.520807061791,708.459016393443,709.128625472888,708.001261034048,708.53972257251,711.554854981085,710.542244640605,711.253467843632,710.017654476671,710.247162673392,710.877679697352,710.147540983607,707.441361916772,708.249684741488,706.271122320303,706.051702395965,708.698612862547,710.761664564943,709.944514501892,705.523329129887,702.313997477932,707.239596469105,709.846153846154,708.055485498108,708.53341740227,708.387137452711,709.760403530895,714.518284993695,708.820933165195,703.718789407314,702.923076923077,704.727616645649,706.39974779319,708.361916771753,706.076923076923,706.934426229508,707.501891551072,711.41235813367,711.1815889029,709.9394703657,710.03656998739,709.110970996217,710.846153846154,708.175283732661,707.540983606557,708.489281210593,708.708701134931,708.296343001261,707.923076923077,711.427490542245
598.736395092796,552.099716892104,550.837684806543,550.953759043724,549.336269267065,553.497326203209,551.613085876062,546.464296948726,547.869455803712,543.639194715319,541.66278703995,545.632274300094,546.567474048443,546.035860333438,548.867253853413,553.395407360805,548.112928593897,550.429065743945,549.817552689525,551.180559924505,552.391632588864,551.936458005662,553.966656181189,549.304812834225,549.472790185593,549.229946524064,550.334381881095,543.459893048128,546.871028625354,545.379364580057,544.517772884555,539.669078326518,546.307014784523,549.77319911922,546.490720352312,549.057879836427,550.111670336584,544.795533186537,542.761560239069,540.65869770368,534.874803397295,540.936458005662,538.287826360491,541.979238754325,544.935514312677,546.865366467443,544.502359232463,546.522491349481,548.16955017301,543.774771940862,545.47530670022,544.627555835168,543.024536017616,543.585404215162,543.783265177729,543.668134633533,539.854671280277,541.652091852784,539.012897137465,543.069204152249
920.558316080055,897.503105590062,895.07729468599,892.554175293306,891.32022084196,895.169082125604,893.868184955141,895.55900621118,892.659765355418,889.700483091787,885.965493443754,890.431331953071,890.993098688751,891.16011042098,892.052449965493,896.088336783989,894.416839199448,893.11939268461,892.32022084196,894.67839889579,893.732919254658,893.505866114562,894.326432022084,890.815044858523,890.131124913734,889.113871635611,890.587301587302,890.470669427191,892.839199447895,890.24016563147,888.24154589372,887.934437543133,891.080745341615,894.471359558316,891.663906142167,891.187025534852,895.412698412698,896.632160110421,891.937198067633,888.91856452726,886.091787439614,890.984126984127,887.626639061422,889.337474120083,890.226363008972,893.786749482402,893.175983436853,893.909592822636,894.464458247067,891.706004140787,891.369220151829,890.958592132505,890.990338164251,890.60248447205,889.564527260179,890.815734989648,888.843340234645,890.274672187716,887.100069013112,893.852311939268
441.929662292966,413.46870294687,412.761669176167,412.147343514734,410.320068832007,411.275758227576,411.933964293396,411.886427188643,410.560980856098,408.511507851151,407.584856958486,410.081092708109,410.649817164982,410.648956764896,411.477091847709,412.733921273392,412.13959991396,411.682082168208,411.490643149064,411.270165627017,413.057861905786,410.90449559045,410.956549795655,409.812862981286,408.865132286513,409.435147343515,412.014411701441,411.517530651753,408.820391482039,409.284362228436,407.279630027963,409.552376855238,411.190793719079,410.496020649602,410.205205420521,410.636050763605,410.443966444397,410.116369111637,409.181759518176,406.023445902345,404.574532157453,405.232738223274,406.345450634545,407.218756721876,407.917616691762,408.556033555603,409.671542267154,410.578619057862,409.660357066036,409.167562916756,410.362658636266,410.379436437944,410.79909657991,408.209507420951,407.990320499032,408.946224994623,407.460959346096,407.984942998494,406.919982791998,409.917186491719
721.86877076412,575.511627906977,569.666112956811,572.031561461794,567.200996677741,569.599667774086,570.681063122924,569.794019933555,560.279069767442,568.176079734219,560.297342192691,566.347176079734,571.18438538206,572.704318936877,572.827242524917,571.161129568106,568.606312292359,578.511627906977,573.046511627907,572.654485049834,572.800664451827,572.031561461794,571.652823920266,573.951827242525,570.878737541528,567.867109634552,568.176079734219,569.888704318937,572.667774086379,570.621262458472,573.182724252492,573.602990033223,570.564784053156,571.063122923588,573.910299003322,575.707641196013,574.46511627907,570.830564784053,576.35049833887,568.305647840532,573.667774086379,573.611295681063,568.913621262458,572.787375415282,575.63122923588,578.981727574751,575.757475083057,580.573089700997,577.229235880399,571.028239202658,566.171096345515,571.312292358804,572.513289036545,572.715946843854,565.181063122924,577.56146179402,567.338870431894,572.320598006645,570.495016611296,573.84219269103
784.964125560538,727.634208840487,724.903587443946,725.219090326714,725.779628443306,728.725176169122,724.562459961563,722.143818065343,720.066623959001,718.747277386291,715.292440743113,720.346252402306,721.261691223575,721.000960922486,726.255605381166,729.74599615631,725.289878283152,725.771941063421,723.711402946829,726.33536194747,729.904548366432,730.531069827034,729.804292120436,727.572709801409,725.469891095452,722.337283792441,724.213965406791,722.354260089686,721.679692504805,724.130044843049,719.719090326714,718.331197950032,722.777706598334,725.987508007687,722.233824471493,726.411915438821,727.128122998078,719.984945547726,721.327674567585,718.668802049968,711.024983984625,717.288597053171,712.93529788597,719.763292761051,720.943625880846,723.536515054452,722.072709801409,724.116271620756,725.377001921845,722.201153106983,722.622998078155,721.864830237027,720.284753363229,721.396540679052,720.90935297886,721.209160794363,713.881486226778,717.579756566304,713.459641255605,718.320627802691
894.571975497703,838.908882082695,836.124808575804,836.166921898928,832.194486983155,832.487748851455,831.875191424196,836.894333843798,833.482388973966,830.426493108729,826.549770290965,827.151607963247,829.947166921899,833.078101071976,832.956355283308,829.814701378254,831.089586523737,835.136294027565,832.85528330781,831.989280245023,834.423430321593,830.094180704441,829.950995405819,829.226646248086,828.705206738132,826.183001531394,828.211332312404,834.713629402757,830.312404287902,828.509954058193,829.139356814701,832.509954058193,826.781776416539,829.035222052067,831.243491577335,832.360643185299,831.046707503828,835.695252679939,831.508422664625,826.733537519142,824.203675344564,822.048238897397,821.212098009188,828.344563552833,827.032159264931,828.542879019908,831.034456355283,833.683001531394,832.555895865237,830.733537519142,831.405053598775,831.563552833078,830.847626339969,825.348392036753,824.753445635528,828.349923430322,827.637825421133,829.151607963247,828.833078101072,830.28943338438
905.670549084859,840.843594009983,836.800332778702,835.727121464226,827.620632279534,836.442595673877,832.159733777038,835.472545757072,833.311148086523,822.988352745424,817.467554076539,824.344425956739,831.232945091514,828.692179700499,828.996672212978,836.319467554077,838.480865224626,834.113144758735,829.930116472546,834.058236272879,836.742096505824,838.206322795341,837.066555740433,833.289517470882,831.106489184692,830.763727121464,832.883527454243,835.633943427621,832.758735440932,832.677204658902,820.63227953411,822.051580698835,827.732113144759,837.587354409318,832.114808652246,834.956738768719,830.978369384359,836.217970049917,825.324459234609,825.098169717138,812.515806988353,818.577371048253,818.013311148086,822.457570715474,827.232945091514,837.021630615641,833.787021630616,837.605657237937,832.697171381032,833.718801996672,833.545757071547,836.590682196339,834.246256239601,831.409317803661,832.277870216306,833.467554076539,829.131447587354,831.093178036606,823.207986688852,827.073211314476
1019.71607753706,940.69897377423,937.39566704675,937.392246294185,931.568985176739,936.669327251995,935.27023945268,940.645381984036,935.858608893957,933.269099201824,923.630558722919,932.12086659065,932.106043329533,930.939566704675,935.346636259977,940.800456100342,934.039908779932,935.718358038769,931.765108323831,935.66590649943,939.901938426454,939.345496009122,939.144811858609,936.403648802737,933.759407069555,934.984036488027,934.809578107184,934.906499429875,936.189281641961,932.847206385405,927.762827822121,929.038768529076,937.33181299886,937.636259977195,934.18244013683,935.996579247434,936.381984036488,942.15393386545,934.751425313569,933.204104903079,926.521094640821,932.992018244014,928.697833523375,931.85062713797,936.877993158495,939.750285062714,938.448118586089,938.588369441277,939.057012542759,934.704675028506,934.354618015964,936.223489167617,939.888255416192,933.551881413911,936.098061573546,937.189281641961,929.071835803877,933.767388825542,928.616875712657,931.811858608894
913.214033316507,845.447753659768,850.929328621908,850.928319030793,841.840484603735,848.960625946492,847.594649167087,846.942453306411,841.610802624937,844.676426047451,836.147905098435,841.531044926805,844.87834427057,844.464411913175,842.6925795053,848.804139323574,850.098939929329,849.675416456335,847.973750630994,845.170116102978,849.591115598183,848.378596668349,849.275113579001,843.042907622413,846.536092882383,844.791014639071,838.256436143362,838.599192327108,843.991923271075,843.887935386169,839.036850075719,840.948006057547,839.262998485613,844.570418980313,841.342251388188,841.018172640081,841.375567895003,845.485108531045,839.516405855628,834.380111055023,828.522463402322,833.005552751136,829.216052498738,837.808177688036,838.73397274104,841.049469964664,841.792024230187,846.212518929833,846.042907622413,837.515901060071,842.746087834427,841.60323069157,842.202423018677,836.43816254417,835.765270065623,839.250378596668,833.264008076729,841.355376072691,838.666834931853,833.372539121656
917.397793640493,832.45554834523,828.020116807268,827.865022712524,821.74561972745,823.906554185594,825.229720960415,833.264763140818,826.537313432836,826.74367293965,813.231667748216,818.940298507463,818.584685269306,823.5048669695,823.743024010383,826.887735236859,826.906554185594,827.423750811162,823.229720960415,824.941596365996,828.645684620376,830.384166125892,826.312134977287,826.436729396496,824.728098637249,826.152498377677,824.060999351071,827.55613238157,825.397793640493,820.632057105776,818.448410123297,819.284879948086,825.886437378326,827.630759247242,821.628163530175,826.422452952628,826.589227774173,835.996755353666,825.216742375081,826.057754704737,816.321219987021,818.55029201817,817.526930564568,820.421804023361,825.576249188838,827.578844905905,826.970798182998,830.767034393251,827.030499675535,826.277741726152,824.911745619727,828.602855288774,826.754055807917,824.386112913692,822.880597014925,827.45165476963,823.138870863076,824.833225178456,818.980532121999,824.515898767034
824.651560926485,794.160120845921,787.201409869084,790.7583081571,785.431017119839,785.370594159114,783.801611278953,785.346424974824,782.067472306143,787.472306143001,773.595166163142,778.544813695871,781.215508559919,780.727089627392,785.354481369587,785.27693856999,786.746223564955,785.608257804632,785.133937562941,781.442094662639,788.33635448137,784.985901309164,785.624370594159,784.648539778449,785.074521651561,779.29003021148,778.21752265861,784.776435045317,781.109768378651,780.484390735146,774.842900302115,778.436052366566,774.803625377643,779.909365558912,777.919436052367,777.392749244713,780.531722054381,790.210473313192,778.549848942598,778.254783484391,771.155085599194,770.835850956697,769.014098690836,775.274924471299,775.887210473313,777.269889224572,779.295065458207,785.702920443102,782.627391742195,783.065458207452,783.124874118832,785.730110775428,792.211480362538,781.628398791541,778.157099697885,784.445115810675,787.800604229607,780.486404833837,786.158106747231,787.350453172205
506.278598971722,459.017673521851,460.279562982005,461.442159383033,455.657776349614,459.936053984576,457.819730077121,459.406491002571,453.191838046272,455.633354755784,453.910025706941,454.956298200514,458.274742930591,457.813624678663,456.657455012853,459.59383033419,462.161953727506,460.94440874036,459.464652956298,462.256426735218,458.769280205656,461.375964010283,461.946336760925,457.810411311054,459.191195372751,459.185411311054,455.871143958869,458.541452442159,458.450514138817,458.408740359897,458.143637532134,457.540167095116,458.155848329049,460.426735218509,458.562017994859,461.280205655527,461.212724935733,455.303341902314,453.509640102828,451.150385604113,452.052699228792,456.367609254499,453.719473007712,453.349614395887,457.809447300771,457.478791773779,454.18059125964,457.951156812339,460.815552699229,455.859575835476,459.159383033419,455.895565552699,456.086118251928,455.345758354756,452.125642673522,455.277956298201,453.64942159383,456.559447300771,456.2985218509,456.807519280206
976.739281575898,883.685979142526,879.389339513326,876.308227114716,874.550405561993,875.538818076477,874.500579374276,867.05909617613,876.154113557358,867.74044032445,865.053302433372,873.056778679027,872.942062572422,878.655851680185,878.790266512167,876.872537659328,876.768250289687,879.958285052144,875.225955967555,878.711471610661,879.898030127462,879.292004634994,876.54808806489,872.493626882966,871.913093858633,872.415990730012,877.315179606025,867.275782155272,868.334878331402,866.143684820394,869.187717265353,871.638470451912,870.053302433372,876.669756662804,871.220162224797,877.293163383546,877.98493626883,869.25955967555,863.572421784473,867.289687137891,856.28157589803,861.614136732329,859.908458864426,866.035921205098,864.278099652375,871.917728852839,871.767091541136,872.223638470452,872.996523754345,874.917728852839,874.979142526072,872.852838933951,868.19235225956,866.982618771726,872.387022016222,865.736964078795,860.194669756663,861.179606025492,855.411355735805,861.574739281576
1020.36600719424,929.839028776978,925.616007194245,922.411870503597,920.514388489209,926.515287769784,923.724820143885,930.584532374101,920.654676258993,918.790467625899,911.862410071942,915.879496402878,917.768884892086,917.828237410072,922.367805755396,931.247302158273,925.165467625899,923.791366906475,922.880395683453,925.470323741007,929.507194244604,928.234712230216,926.443345323741,922.14118705036,925.07464028777,922.762589928058,923.967625899281,928.453237410072,924.113309352518,917.407374100719,915.24190647482,918.424460431655,926.210431654676,926.020683453237,921.245503597122,923.363309352518,924.847122302158,934.85071942446,924.484712230216,917.963129496403,908.821942446043,917.642985611511,911.597122302158,921.811151079137,920.339028776978,925.004496402878,925.380395683453,928.05845323741,927.536870503597,924.030575539568,925.973021582734,927.359712230216,926.845323741007,926.970323741007,926.956834532374,926.81654676259,922.370503597122,923.212230215827,917.724820143885,927.617805755396
475.173552085392,428.635896422218,426.75429926863,426.418857481716,424.284048230876,425.569480134414,424.419845819332,425.85906305594,427.039928839692,422.343941490413,420.898991895632,423.22059695592,423.615734334849,426.7659616525,425.627594386242,426.427159517691,429.647558806088,427.260130460565,423.955524807274,427.55208539237,427.326546748369,426.862423403835,424.690254991105,424.278908875272,423.653686499308,425.241945048429,424.403439414904,420.472030045464,422.916584305199,423.357382881992,420.137971931212,423.139750938921,422.98715161099,424.559596758253,422.813797193121,423.197667523226,423.814785530737,423.782961059498,420.508993872307,421.452658628187,415.816564538446,418.071357975885,417.183633129077,420.37438228899,420.610792646768,423.092113065823,420.98774461356,421.938525400277,421.82288989919,421.983000593003,423.196876853133,422.02510377545,420.561178098438,419.286024906108,420.034789484088,418.849772682348,416.97608222969,416.641035777822,414.652105159122,418.436449891283
361.658108795119,333.878749364514,333.899339095069,334.519572953737,332.749618708693,333.654295882054,333.402389425521,332.355871886121,331.434417895272,331.370869344179,329.166751398068,330.859938993391,332.815455007626,331.324351804779,332.399084900864,333.820284697509,332.814438230808,333.28546009151,333.410523640061,333.416115912557,334.049567869853,332.146415861718,332.275546517539,333.023131672598,331.986527707168,331.018301982715,332.967971530249,331.495170310117,331.665734621251,330.980427046263,330.111082867311,329.749110320285,332.431113370615,331.03660396543,331.571174377224,331.70233858668,331.740467717336,330.879766141332,330.160904931368,326.478901881037,326.994916115913,327.302745297407,327.754194204372,329.210726995425,329.415861718353,330.452719877987,329.366548042705,331.616420945602,331.092780884596,330.420183019827,331.555160142349,330.807066598882,331.738434163701,329.679715302491,328.769445856634,330.491611591256,330.169293340112,329.784697508897,329.231570920183,331.341382816472
848.333209922251,780.003702332469,772.910773787486,771.870048130322,763.967789707516,771.943724546464,770.561643835616,775.034061458719,769.306553128471,766.211032950759,749.835986671603,756.358015549796,761.511292114032,762.317660125879,767.241392077009,777.881895594224,773.787486116253,773.250277674935,767.122917437986,772.396890040726,779.302480562755,779.597186227323,774.010366530914,772.603850425768,768.100333209922,769.909292854498,768.667160310996,770.07034431692,770.700481303221,764.514994446501,756.848204368752,758.36727138097,769.359126249537,773.45575712699,764.979266938171,768.607552758238,768.817104776009,774.194372454646,766.754905590522,766.084413180304,747.50425768234,756.391336542021,750.666049611255,761.798963346909,764.977415771936,775.893002591633,770.878193261755,772.493150684931,771.122176971492,770.752313957793,772.065901517956,774.864864864865,773.01332839689,774.938541281007,774.097741577194,778.048870788597,766.064420584969,770.864864864865,761.877823028508,772.217697149204
395.880597014925,375.715174129353,374.649875621891,375.14552238806,372.814054726368,373.19092039801,373.80907960199,374.044776119403,374.248756218905,371.490049751244,369.929726368159,371.069651741294,372.000621890547,372.869402985075,373.338308457711,373.600746268657,375.496890547264,375.868781094527,375.214552238806,374.907960199005,375.717661691542,374.521144278607,374.373134328358,373.411691542289,372.723880597015,373.523009950249,373.899253731343,375.525497512438,374.301616915423,372.183457711443,370.483830845771,372.416044776119,373.934701492537,373.967661691542,372.834577114428,373.137437810945,373.577114427861,372.66355721393,374.338308457711,371.777985074627,368.516791044776,369.040422885572,369.340174129353,371.949626865672,372.260572139303,374.213930348259,374.246268656716,375.042288557214,374.837686567164,374.884950248756,376.304726368159,374.078980099502,375.044154228856,373.680348258706,372.430348258706,373.702736318408,372.179726368159,372.474502487562,371.753109452736,375.008084577114
734.092574734812,657.174541947927,653.648987463838,654.112825458052,650.68756027001,651.358727097396,650.636451301832,650.361620057859,650.506268081003,643.277724204436,643.791706846673,650.379942140791,650.187078109932,646.302796528447,650.23143683703,651.301832208293,649.115718418515,655.538090646094,651.658630665381,655.683702989392,658.777242044359,648.088717454195,652.111861137898,650.926711668274,646.790742526519,648.71456123433,654.450337512054,653.425265188042,649.333654773385,649.089681774349,645.007714561234,644.306653809065,648.049180327869,647.646094503375,646.992285438766,646.555448408872,648.227579556413,652.036644165863,644.578592092575,642.421407907425,638.390549662488,640.423336547734,642.371263259402,647.082931533269,646.867888138862,649.544840887175,648.212150433944,650.188042430087,651.151398264224,649.675988428158,651.716489874638,649.256509161041,650.179363548698,645.80231436837,642.237222757956,644.460945033751,643.957569913211,644.834136933462,643.199614271938,651.579556412729
