"","l-caud","L-cinga","L-fmedc","l-operc","L-forbc","L-front","l-inffrontgop","l-inffrontgtri","l-juxlob","l-mfg","l-parcing","L-prefront","-subcall","l-sfg","l-ins","l-cun","l-calc","l-latocinf","L-ling","L-occfus","L-occp","L-ang","L-cingpost","L-latoccsup","L-postcent","L-precun","L-supparl","L-supmargga","L-supmarggp","l-lent","l-stg","l-itg","l-itgtempoc","l-amig","l-hip","l-mtgant","l-mtgpost","l-mtgtempoc","l-parhipc","l-plan","l-tfus","l-tofus","l-tempp","l-thal","l-caud","r-cinga","r-fmedc","r-operc","r-forbc","r-front","r-inffrontgop","r-inffrontgtri","r-juxlob","r-mfg","r-parcing","r-prefront","r-subcall","r-sfg","r-ins","r-cun","r-calc","r-latocinf","r-ling","r-occfus","r-occp","r-ang","r-cingpost","r-latoccsup","r-postcent","r-precun","r-supparl","r-smargant","r-smargpost","r-lent","r-stg","r-itg","r-itgtempoc","r-mtgant","r-mtgpost","r-mtgtempoc","r-parhipc","r-plan","r-amig","r-hip","r-tfus","r-tofus","r-tempp","r-thal"
"T004",798.285496183206,897.334179357022,561.475609756098,810.092148309706,539.263069139966,457.748735244519,712.298546895641,589.809906291834,710.699873896595,550.953759043724,892.554175293306,412.147343514734,572.031561461794,725.219090326714,836.166921898928,835.727121464226,937.392246294185,850.928319030793,827.865022712524,790.7583081571,461.442159383033,876.308227114716,922.411870503597,426.418857481716,334.519572953737,771.870048130322,375.14552238806,654.112825458052,808.38468013468,658.57422758101,800.500479386385,448.712239583333,817.710562414266,414.453674121406,696.72149122807,673.601789709172,811.768525052929,955.240362811791,511.719565217391,886.993890020367,513.054095826893,833.210365853659,510.676814011676,940.629587155963,1037.65724815725,1009.72508398656,582.234079173838,786.165512901196,523.915106117353,701.972825412582,801.314787701318,665.608403361345,694.780726256983,615.629603891591,1062.11782032401,542.173208580557,450.141135972461,784.978282999661,828.002561912895,909.643524699599,959.105150214592,897.935938209905,829.526684636119,778.539766702015,466.696027633851,960.948524365134,876.989803350328,554.684563758389,500.716231884058,782.135712010194,621.044126416219,760.337587006961,855.773431132844,657.057228915663,731.600594648167,280.675123326286,588.6775,542.995133819951,701.607843137255,948.828481510622,392.960215053763,908.604267701261,263.751898734177,665.670378619154,384.719160104987,705.751329787234,460.27478403949,930.905855338691
"T005",794.854961832061,894.598984771574,562.343495934959,805.935114503817,537.707700955593,455.040331646993,708.125495376486,583.373493975904,707.736443883985,549.336269267065,891.32022084196,410.320068832007,567.200996677741,725.779628443306,832.194486983155,827.620632279534,931.568985176739,841.840484603735,821.74561972745,785.431017119839,455.657776349614,874.550405561993,920.514388489209,424.284048230876,332.749618708693,763.967789707516,372.814054726368,650.68756027001,804.444444444444,653.877920120573,794.15723873442,452.294270833333,810.699588477366,411.162939297125,696.021929824561,672.055928411633,813.781227946366,954.844671201814,511.988043478261,883.153767820774,515.423493044822,829.094512195122,513.229774812344,938.828555045872,1034.94717444717,1007.12597984323,582.573149741824,781.729389553178,523.356429463171,699.661620548455,803.161054172767,666.270588235294,691.082402234637,610.380472550382,1058.86524300442,538.30146052031,450.306368330465,782.769596199525,824.093082835184,899.427236315087,949.357296137339,892.311676510677,824.901347708895,774.519618239661,460.534715025907,952.238846945779,874.468317552804,548.5394788788,498.955652173913,777.27237973877,616.440071556351,755.699535962877,847.659331703342,654.676204819277,732.301288404361,281.786469344609,585.30875,546.69099756691,699.962962962963,939.918961447679,393.220430107527,906.810863239573,261.379746835443,665.672605790646,383.018372703412,703.827127659574,457.360345536816,926.405855338691
"T006",797.254961832061,899.359560067682,567.441056910569,810.008724100327,541.75604272063,459.584598088814,710.409511228534,589.895582329317,708.929382093317,553.497326203209,895.169082125604,411.275758227576,569.599667774086,728.725176169122,832.487748851455,836.442595673877,936.669327251995,848.960625946492,823.906554185594,785.370594159114,459.936053984576,875.538818076477,926.515287769784,425.569480134414,333.654295882054,771.943724546464,373.19092039801,651.358727097396,808.590067340067,658.336850037679,796.774688398849,454.497395833333,815.028806584362,414.38338658147,697.345394736842,673.199105145414,814.615384615385,957.320861678005,512.061956521739,884.743380855397,515.336939721793,832.080792682927,518.874478732277,940.845756880734,1036.9742014742,1010.68421052632,592.330464716007,783.826305852738,526.150436953808,705.614592381189,799.664714494876,668.568067226891,691.075418994413,614.781097984712,1068.92783505155,540.950935645824,450.728055077453,786.577197149644,826.147736976943,906.990654205607,957.204935622318,895.843707405725,827.402156334232,775.571580063627,461.917443868739,962.646533973919,880.857246904588,551.895578365574,500.01652173913,782.82446639057,618.066785927251,756.501160092807,853.254278728606,658.265813253012,731.516352824579,286.261451726568,587.21,551.238442822384,702.245461147422,949.168371361133,397.836559139785,905.723569350145,263.551898734177,667.101336302895,384.767279090114,704.156914893617,461.836692719046,929.838691159587
"T007",797.563358778626,898.013536379019,568.526422764228,807.635768811341,536.496908375492,456.931422147274,709.675033025099,584.156626506024,708.820933165195,551.613085876062,893.868184955141,411.933964293396,570.681063122924,724.562459961563,831.875191424196,832.159733777038,935.27023945268,847.594649167087,825.229720960415,783.801611278953,457.819730077121,874.500579374276,923.724820143885,424.419845819332,333.402389425521,770.561643835616,373.80907960199,650.636451301832,804.825757575758,657.6284853052,794.107382550336,452.51171875,813.76817558299,413.744408945687,694.416666666667,669.673378076063,814.254057868737,954.365079365079,506.46847826087,881.41649694501,513.042503863988,831.731707317073,514.970809007506,940.104357798165,1036.30835380835,1011.36562150056,594.230636833046,781.867841409692,524.981897627965,704.073210075692,798.339677891654,666.159663865546,691.867318435754,615.314107018763,1068.47790868925,539.823824737563,447.177280550775,786.244994910078,823.888129803587,909.012016021362,956.033261802575,895.241708314403,825.573045822102,776.29586426299,459.843868739206,958.315030885381,880.286234522942,551.485984998026,500.361449275362,781.920038228735,619.332737030411,753.872389791183,852.626731866341,656.237198795181,731.014866204163,282.854827343199,587.23625,551.890510948905,700.567175018155,948.763965381589,396.297849462366,903.376333656644,264.296202531646,664.476614699332,384.571303587052,704.982712765957,460.665158371041,926.642365097589
"T008",798.019847328244,901.249576988156,558.313008130081,810.498909487459,539.934232715008,452.006745362563,712.414795244386,580.0093708166,712.803278688525,546.464296948726,895.55900621118,411.886427188643,569.794019933555,722.143818065343,836.894333843798,835.472545757072,940.645381984036,846.942453306411,833.264763140818,785.346424974824,459.406491002571,867.05909617613,930.584532374101,425.85906305594,332.355871886121,775.034061458719,374.044776119403,650.361620057859,802.165824915825,659.821401657875,800.982742090125,457.992838541667,819.211248285322,415.143769968051,702.371710526316,684.771812080537,818.076217360621,955.15306122449,519.719565217391,887.414460285132,528.330757341576,839.408536585366,514.909924937448,948.498853211009,1039.77272727273,1014.97816349384,572.087779690189,787.351793580869,525.574906367041,700.575009306366,800.314787701318,669.161344537815,697.103351955307,612.678248783878,1065.64874815906,541.944089456869,450.641996557659,786.709535120462,829.756618274979,908.594125500668,960.159871244635,895.422080872331,840.067385444744,781.67868504772,459.697754749568,951.148936170213,883.951930080117,552.110738255034,502.546666666667,784.581713921631,621.984496124031,759.822505800464,857.21434392828,660.634789156627,735.910802775025,289.130373502467,596.0425,554.182481751825,706.443718228032,958.815106215578,399.835483870968,915.384093113482,258.017721518987,671.580178173719,399.311461067367,724.497340425532,462.187988482106,936.837543053961
"T009",796.55572519084,894.786802030457,558.058943089431,807.29280261723,534.982012366498,452.58347386172,704.099075297226,580.005354752343,707.66078184111,547.869455803712,892.659765355418,410.560980856098,560.279069767442,720.066623959001,833.482388973966,833.311148086523,935.858608893957,841.610802624937,826.537313432836,782.067472306143,453.191838046272,876.154113557358,920.654676258993,427.039928839692,331.434417895272,769.306553128471,374.248756218905,650.506268081003,806.117003367003,657.66013564431,796.13518696069,455.361979166667,813.267489711934,416.376996805112,699.583333333333,669.154362416107,814.887085391673,956.321995464853,510.172826086957,884.422606924644,515.653013910356,830.329268292683,514.666388657214,941.783256880734,1035.77027027027,1008.95184770437,578.769363166954,781.406544996853,522.868289637953,698.569053232411,803.994143484627,664.033613445378,692.178770949721,613.098332175122,1062.36156111929,538.984938384299,440.012048192771,781.693247370207,823.446626814688,908.182910547397,956.886266094421,891.909132212631,828.767115902965,776.954400848356,459.678756476684,955.537405628003,878.509832483613,550.161271219897,498.667246376812,780.599235425295,617.392963625522,754.728538283063,852.678891605542,655.809487951807,733.06739345887,281.99859055673,592.055,552.075425790754,701.923747276688,950.667191188041,398.901075268817,904.90009699321,263.59746835443,664.395322939866,385.306211723535,708.553191489362,459.515837104072,927.62456946039
"T010",797.079389312977,892.247884940778,560.282520325203,804.937295528899,528.980888139404,450.104834176504,701.661822985469,574.757697456493,705.446406052963,543.639194715319,889.700483091787,408.511507851151,568.176079734219,718.747277386291,830.426493108729,822.988352745424,933.269099201824,844.676426047451,826.74367293965,787.472306143001,455.633354755784,867.74044032445,918.790467625899,422.343941490413,331.370869344179,766.211032950759,371.490049751244,643.277724204436,793.979797979798,655.818387339864,787.65196548418,446.28125,812.744855967078,411.434504792332,695.922149122807,663.295302013423,800.928016937191,950.933106575964,512.698913043478,879.073319755601,514.462905718702,835.975609756098,503.239366138449,939.185206422018,1040.61056511057,1004.18197088466,577.998278829604,782.714285714286,520.179151061174,696.929147536915,794.651537335286,658.83025210084,687.761173184358,609.845031271716,1056.30412371134,537.99703331812,454.781411359725,779.209704784527,823.542271562767,902.77303070761,953.832618025751,891.15129486597,830.942857142857,775.723223753977,458.443523316062,954.542896362388,875.006554989075,548.00493485985,496.763188405797,779.560050971647,616.025044722719,749.083526682135,847.431132844336,655.985692771084,727.650148662042,275.136715997181,590.30375,536.379562043796,697.461147421932,946.560975609756,394.143010752688,904.694471387003,260.055696202532,666.77728285078,382.01312335958,708.027925531915,450.452488687783,929.989667049369
"T011",790.832061068702,890.390862944162,555.731707317073,802.045801526718,528.843170320405,448.362001124227,701.420079260238,574.738955823293,704.520807061791,541.66278703995,885.965493443754,407.584856958486,560.297342192691,715.292440743113,826.549770290965,817.467554076539,923.630558722919,836.147905098435,813.231667748216,773.595166163142,453.910025706941,865.053302433372,911.862410071942,420.898991895632,329.166751398068,749.835986671603,369.929726368159,643.791706846673,790.792087542088,653.190655614167,785.627037392138,447.791666666667,808.646090534979,408.345047923323,690.321271929825,661.161073825503,801.7932251235,945.671201814059,505.15,875.109979633401,510.928129829985,828.515243902439,511.708507089241,933.48623853211,1034.14742014742,1000.35778275476,579.010327022375,774.776589049717,519.503745318352,690.916987219258,788.796486090776,657.300840336134,686.769553072626,605.706393328701,1052.37113402062,534.822911912369,442.421686746988,774.264336613505,818.617421007686,893.600801068091,944.844420600858,883.777373920945,814.841509433962,769.24920466596,453.928151986183,949.862045298559,868.838310269483,541.624950651401,495.422028985507,768.020070086015,612.686940966011,750.678654292343,844.313773431133,652.243222891566,721.761149653122,278.14799154334,584.54625,542.729927007299,690.81626724764,932.820613690008,390.477419354839,897.37148399612,258.293670886076,660.093541202673,379.121609798775,705.772606382979,457.31550802139,921.671641791045
"T012",792.900763358779,894.858714043993,559.973577235772,807.176117775354,529.663293985385,451.22287802136,703.416116248349,574.609103078983,708.459016393443,545.632274300094,890.431331953071,410.081092708109,566.347176079734,720.346252402306,827.151607963247,824.344425956739,932.12086659065,841.531044926805,818.940298507463,778.544813695871,454.956298200514,873.056778679027,915.879496402878,423.22059695592,330.859938993391,756.358015549796,371.069651741294,650.379942140791,799.330808080808,652.926902788244,787.604026845638,450.990885416667,809.80658436214,411.757188498403,692.850877192982,662.950782997763,811.946365561044,946.556689342404,504.583695652174,876.605906313646,512.113601236476,828.268292682927,511.943703085905,934.955275229358,1032.95208845209,1007.42441209406,573.10843373494,783.485210824418,526.431335830212,697.965752574761,792.297218155198,664.509243697479,687.196927374302,610.857539958304,1056.81369661267,538.025559105431,445.746987951807,779.894129623346,824.462852263023,899.865153538051,949.968884120172,891.779645615629,819.969811320755,773.311770943796,457.130224525043,953.024021962938,873.774945375091,546.168969601263,497.886086956522,771.983115641924,615.837209302326,755.244779582367,850.291768541157,656.577560240964,732.500495540139,278.31148696265,588.62,549.206812652068,693.728395061728,935.301337529504,392.18064516129,904.738118331717,262.706329113924,664.592427616927,382.24321959755,699.365691489362,459.666392431098,924.286452353616
"T013",797.161832061069,894.788494077834,562.65243902439,806.836968375136,534.630691399663,454.684654300169,706.188903566711,580.461847389558,709.128625472888,546.567474048443,890.993098688751,410.649817164982,571.18438538206,721.261691223575,829.947166921899,831.232945091514,932.106043329533,844.87834427057,818.584685269306,781.215508559919,458.274742930591,872.942062572422,917.768884892086,423.615734334849,332.815455007626,761.511292114032,372.000621890547,650.187078109932,802.585858585859,655.909570459684,796.096836049856,451.957682291667,813.565157750343,411.709265175719,693.038377192982,669.885906040268,813.685250529287,954.952380952381,505.711956521739,882.088594704684,512.664605873261,828.506097560976,513.47789824854,938.711582568807,1036.11670761671,1008.36506159015,576.779690189329,781.624292007552,524.486267166042,700.910038466311,797.677891654466,664.127731092437,691.596368715084,613.130298818624,1062.13328424153,538.531492469192,448.456110154905,783.24669155073,824.35781383433,906.747663551402,952.778969957082,892.532030895048,821.684636118598,773.887592788971,461.824525043178,960.063143445436,875.182811361981,549.942360836952,498.788115942029,775.862695125836,616.836612999404,758.261020881671,855.677261613692,656.193524096386,731.475718533201,278.011275546159,589.49125,549.530413625304,700.297748729121,947.007081038552,391.756989247312,905.653734238603,259.159493670886,661.582405345212,381.325459317585,705.635638297872,461.999177293295,926.642939150402
"T014",797.468702290076,894.593908629442,564.55081300813,808.039258451472,537.956155143339,455.569139966273,710.912813738441,583.219544846051,708.001261034048,546.035860333438,891.16011042098,410.648956764896,572.704318936877,721.000960922486,833.078101071976,828.692179700499,930.939566704675,844.464411913175,823.5048669695,780.727089627392,457.813624678663,878.655851680185,917.828237410072,426.7659616525,331.324351804779,762.317660125879,372.869402985075,646.302796528447,802.660774410774,656.323285606632,795.560882070949,450.587890625,813.685871056241,411.543130990415,693.65350877193,670.642058165548,815.160197600565,951.673469387755,509.335869565217,882.245417515275,512.836166924266,830.875,512.50542118432,939.264334862385,1035.3144963145,1008.52631578947,579.063683304647,780.07300188798,526.056803995006,700.832361335153,798.724743777452,663.4,692.752793296089,615.146282140375,1062.63328424153,538.927430397079,449.50430292599,783.581608415338,825.396242527754,903.668891855808,953.424892703863,892.742844161745,822.932075471698,774.248144220573,462.183765112263,957.329444063143,874.654770575382,548.545992893802,498.440579710145,776.209302325581,616.672033392964,758.399071925754,853.153219233904,657.307228915663,728.555004955401,278.76391825229,590.45375,546.878345498783,702.40522875817,943.692368214005,389.429032258065,905.206595538312,261.579746835443,663.119153674833,381.228346456693,708.896276595745,459.561497326203,926.586681974742
"T015",796.47786259542,895.228426395939,564.802845528455,807.682115594329,538.78527262507,456.615654862282,713.566710700132,584.364123159304,708.53972257251,548.867253853413,892.052449965493,411.477091847709,572.827242524917,726.255605381166,832.956355283308,828.996672212978,935.346636259977,842.6925795053,823.743024010383,785.354481369587,456.657455012853,878.790266512167,922.367805755396,425.627594386242,332.399084900864,767.241392077009,373.338308457711,650.23143683703,805.911616161616,654.873398643557,799.710450623202,453.677734375,813.737997256516,412.741214057508,698.088815789474,672.069351230425,821.47918136909,959.602040816327,513.289130434783,887.548879837067,514.569551777434,830.556402439024,509.426188490409,940.260894495413,1037.65110565111,1010.36618141097,584.056798623064,780.574575204531,526.945692883895,702.614716466063,803.023426061493,665.952941176471,692.251396648045,615.750868658791,1062.99263622975,539.709265175719,453.576592082616,785.708517136071,822.905209222886,905.287049399199,955.682403433476,895.428895956383,824.043665768194,775.83032873807,464.416234887737,956.107069320522,877.037873270211,551.215752072641,499.736231884058,779.326537113731,618.500298151461,758.458236658933,853.225753871231,656.668674698795,731.16650148662,280.019732205779,589.5125,542.703163017032,702.803921568627,949.393391030684,392.193548387097,907.558680892338,259.043037974684,664.168151447661,383.511811023622,704.275265957447,459.158782394077,927.929391504018
"T016",798.887022900763,900.260575296108,568.247967479675,808.179934569248,541.010118043845,457.518128161889,711.513870541612,581.528781793842,711.554854981085,553.395407360805,896.088336783989,412.733921273392,571.161129568106,729.74599615631,829.814701378254,836.319467554077,940.800456100342,848.804139323574,826.887735236859,785.27693856999,459.59383033419,876.872537659328,931.247302158273,426.427159517691,333.820284697509,777.881895594224,373.600746268657,651.301832208293,811.742424242424,655.313489073097,794.790028763183,454.690755208333,814.982167352538,414.019169329073,696.294956140351,675.41610738255,816.949188426253,958.640589569161,513.735869565217,885.170061099796,515.499227202473,832.425304878049,518.819432860717,942.943233944954,1037.92014742015,1012.30179171333,588.795180722892,784.336060415356,526.926966292135,706.519791537412,802.243045387994,669.426890756303,696.343575418994,614.954829742877,1068.18924889543,540.845960748517,451.619621342513,787.647438072616,824.745516652434,909.783711615487,961.583690987124,897.184915947297,825.944474393531,776.007423117709,463.702590673575,959.098146877145,883.625637290604,550.825108566917,500.430434782609,786.191462249124,619.424567680382,762.692575406032,855.234718826406,658.142319277108,735.747274529237,284.54334038055,591.42125,550.30900243309,706.092229484386,950.089693154996,396.211827956989,911.437439379243,259.820253164557,666.153674832962,383.681539807524,706.242021276596,461.029617441382,932.862801377727
"T017",796.671755725191,899.328257191201,568.516260162602,808.379498364231,541.329960652052,457.991006183249,708.974900924703,583.435073627845,710.542244640605,548.112928593897,894.416839199448,412.13959991396,568.606312292359,725.289878283152,831.089586523737,838.480865224626,934.039908779932,850.098939929329,826.906554185594,786.746223564955,462.161953727506,876.768250289687,925.165467625899,429.647558806088,332.814438230808,773.787486116253,375.496890547264,649.115718418515,809.491582491582,658.511680482291,798.868648130393,454.029296875,817.026063100137,412.297124600639,696.504385964912,677.675615212528,815.131968948483,953.403628117914,510.445652173913,882.609979633401,515.037094281298,834.295731707317,518.311092577148,941.627866972477,1037.93366093366,1013.90145576708,593.008605851979,783.969792322215,525.734082397004,705.887703188981,795.998535871157,664.489075630252,694.29748603352,616.423558026407,1069.89690721649,542.216795983569,448.271944922547,785.953851374279,828.210076857387,909.041388518024,953.158798283262,898.240345297592,827.581132075472,776.9098621421,465.631778929188,963.805765271105,880.512017479971,550.735096723253,501.94115942029,783.627906976744,620.398926654741,762.531322505801,856.921760391198,657.821536144578,735.10307234886,282.403100775194,590.26125,552.67396593674,704.045751633987,955.581431943352,396.335483870968,908.581959262852,262.445569620253,665.760579064588,383.967629046369,708.226063829787,463.512957630605,930.076923076923
"T018",801.135877862595,898.798646362098,568.59756097561,810.99945474373,541.713322091062,459.27107925801,713.208718626156,587.202141900937,711.253467843632,550.429065743945,893.11939268461,411.682082168208,578.511627906977,725.771941063421,835.136294027565,834.113144758735,935.718358038769,849.675416456335,827.423750811162,785.608257804632,460.94440874036,879.958285052144,923.791366906475,427.260130460565,333.28546009151,773.250277674935,375.868781094527,655.538090646094,811.207070707071,658.513941220799,802.41514860978,454.613932291667,817.524005486968,414.789137380192,697.695175438596,674.666666666667,821.097388849682,956.578231292517,510.639130434783,887.790224032587,515.289026275116,832.765243902439,514.073394495413,942.79873853211,1040.06388206388,1012.55599104143,582.793459552496,783.422907488987,529.162297128589,704.770070728378,805.10541727672,667.403361344538,696.614525139665,618.514940931202,1066.96097201767,541.569831127339,456.97934595525,788.637258228707,825.858240819812,909.895861148198,958.106223175966,897.967741935484,827.638814016173,777.973488865323,467.445941278066,960.68840082361,877.696285506191,554.566916699566,500.555362318841,783.242115323351,622.294573643411,760.544083526682,859.473512632437,659.761295180723,733.428146679881,281.474982381959,592.46125,547.586374695864,705.938997821351,950.877261998426,391.77311827957,909.70417070805,261.592405063291,664.182628062361,382.567804024497,709.644946808511,464.293294940354,930.90757749713
"T019",797.803053435115,898.060067681895,562.658536585366,809.251908396947,539.721753794266,457.626194491287,712.005284015852,586.194109772423,710.017654476671,549.817552689525,892.32022084196,411.490643149064,573.046511627907,723.711402946829,832.85528330781,829.930116472546,931.765108323831,847.973750630994,823.229720960415,785.133937562941,459.464652956298,875.225955967555,922.880395683453,423.955524807274,333.410523640061,767.122917437986,375.214552238806,651.658630665381,805.982323232323,656.22004521477,797.691275167785,451.098307291667,814.595336076818,409.41214057508,694.61951754386,671.744966442953,814.592095977417,953.722222222222,511.155434782609,885.311608961303,513.87171561051,831.894817073171,511.258965804837,940.240252293578,1037.97788697789,1010.6131019037,585.838209982788,783.470736312146,526.255305867665,700.67799975183,794.442166910688,663.564705882353,691.125698324022,613.824530924253,1060.46686303387,540.657005933364,453.454388984509,785.450967085171,826.292912040991,900.654205607477,952.048283261803,893.174011812812,823.598921832884,775.469777306469,464.974784110535,960.295813315031,876.923525127458,549.485984998026,499.748695652174,777.985982797069,619.655336911151,758.596287703016,855.333333333333,656.640813253012,728.496531219029,279.464411557435,589.74625,542.805352798053,703.095134350036,945.926829268293,389.398924731183,906.808923375364,260.663291139241,664.101336302895,381.371828521435,708.267287234043,459.039901275195,928.190585533869
"T020",800.116030534351,899.946700507614,564.388211382114,808.176663031625,533.818999437886,457.668212478921,713.264200792602,587.63453815261,710.247162673392,551.180559924505,894.67839889579,411.270165627017,572.654485049834,726.33536194747,831.989280245023,834.058236272879,935.66590649943,845.170116102978,824.941596365996,781.442094662639,462.256426735218,878.711471610661,925.470323741007,427.55208539237,333.416115912557,772.396890040726,374.907960199005,655.683702989392,810.702861952862,657.91710625471,800.976030680729,457.942057291667,814.186556927298,409.594249201278,693.547149122807,676.668903803132,824.306280875088,952.037414965986,509.395652173913,884.715885947047,516.136785162287,832.452743902439,513.300250208507,940.096903669725,1038.41646191646,1011.48376259798,589.428571428571,782.884203901825,529.425717852684,705.605410100509,796.235724743777,664.744537815126,693.649441340782,618.695621959694,1066.39764359352,540.228662711091,454.151462994836,786.308788598575,824.562766865927,910.85046728972,955.252145922747,897.409359382099,825.822102425876,777.907741251326,465.195164075993,956.566918325326,881.369264384559,552.01283063561,499.669565217391,782.198470850589,622.159212880143,761.7343387471,859.812550937245,657.810993975904,731.050545094153,279.553911205074,591.41625,547.669099756691,701.882352941176,945.260424862313,396.969892473118,908.546071774976,266.316455696203,665.570155902004,382.048993875766,704.178191489362,464.356232003291,929.621699196326
"T021",798.621374045802,899.403553299492,571.030487804878,810.767175572519,540.258010118044,458.08305227656,710.129458388375,584.958500669344,710.877679697352,552.391632588864,893.732919254658,413.057861905786,572.800664451827,729.904548366432,834.423430321593,836.742096505824,939.901938426454,849.591115598183,828.645684620376,788.33635448137,458.769280205656,879.898030127462,929.507194244604,427.326546748369,334.049567869853,779.302480562755,375.717661691542,658.777242044359,811.909932659933,658.330067822155,803.365292425695,456.787109375,815.289437585734,413.808306709265,698.40350877193,676.295302013423,822.057868736768,964.119047619048,508.002173913043,886.741344195519,515.74343122102,833.530487804878,516.184320266889,941.491399082569,1036.02825552826,1016.94120940649,591.953528399311,784.777218376337,527.978152309613,708.36332051123,803.475841874085,670.383193277311,696.129888268156,619.382209867964,1069.13549337261,542.173893199452,448.881239242685,790.447234475738,826.65926558497,914.291054739653,961.045064377682,899.528396183553,829.150943396226,776.922587486744,464.599654576857,960.868908716541,884.625637290604,554.899526253454,501.348985507246,788.341828607837,623.0190816935,761.104408352668,858.321108394458,659.674698795181,735.815659068385,283.471458773784,590.76,552.209245742092,706.353667392883,956.3564122738,396.70752688172,909.017458777886,263.916455696203,663.486636971047,384.534558180227,708.936170212766,464.905800082271,928.977611940299
